,0,1,2,3,4,5,6,7,8,9
50.0,1.0103538193057286e-47,4.174765423680754e-43,4.740095506332433e-79,1.990491197031872e-38,1.48897668801336e-70,9.780359046695393e-46,8.852553845193792e-27,1.6541964349431202e-56,1.0707076283128583e-13,0.05106767569985088
50.505050505050505,8.543209390286237e-47,1.8929379156389454e-41,7.618667796321656e-78,5.344387857197567e-37,1.1671350405958553e-68,8.270281315450076e-45,1.1623296748434181e-26,1.084705632437809e-55,4.708951529797262e-13,0.07018790164429221
51.01010101010101,6.85793975420288e-46,8.345133332116722e-40,1.1182845691693668e-76,1.278129403228134e-35,8.375351533957585e-67,6.698451494969653e-44,1.5500108520106117e-26,7.736820290452387e-55,2.010829647277181e-12,0.08871318097036904
51.515151515151516,5.2193226882910186e-45,3.5453168591536286e-38,1.4969420140288515e-75,2.7209875331897566e-34,5.508564510215556e-65,5.1757571728588774e-43,2.1185944559257848e-26,5.983059124421983e-54,8.319831375242657e-12,0.10443860443278478
52.02020202020202,3.7716552323790935e-44,1.4336911303392227e-36,1.8362608655005132e-74,5.161545285037454e-33,3.32000187909588e-63,3.805391686522124e-42,2.993250765798969e-26,4.977593773831009e-53,3.328318801278945e-11,0.11572805317051642
52.525252525252526,2.5988109072081966e-43,5.446002973109282e-35,2.0844737787893707e-73,8.741887234597269e-32,1.82918700062443e-61,2.6581506262614746e-41,4.407348072990627e-26,4.413850150103579e-52,1.284668538070402e-10,0.12151607368799305
53.03030303030303,1.718837692513633e-42,1.9197475867326657e-33,2.2184565041605942e-72,1.3250473587938694e-30,9.167039116514593e-60,1.762670142524288e-40,6.813600890909569e-26,4.1393904387269326e-51,4.774311217134404e-10,0.12120797955716173
53.535353535353536,1.1007466901817351e-41,6.218135506558908e-32,2.2449827879693155e-71,1.8013811583260627e-29,4.148817518921194e-58,1.1094137774511484e-39,1.1118505364833145e-25,4.0876885740952956e-50,1.7049409561387958e-09,0.11477037363082934
54.04040404040404,6.89435985962173e-41,1.8373101747257593e-30,2.188022758274354e-70,2.200184923884579e-28,1.6815671926999518e-56,6.629958253879799e-39,1.9187906211663967e-25,4.247702995915498e-49,5.839269404885833e-09,0.10296096077557015
54.54545454545455,4.2674296870847836e-40,4.929258523928952e-29,2.0738835709373732e-69,2.4170869792359586e-27,6.053702637045022e-55,3.7656838378353197e-38,3.4966883476943566e-25,4.653945797542241e-48,1.9146823477140656e-08,0.08739224208043014
55.05050505050505,2.6353447804106558e-39,1.197856035861708e-27,1.9224031630378508e-68,2.390323872171472e-26,1.9221354728841307e-53,2.03614225581412e-37,6.704000619048208e-25,5.391970206379283e-47,6.001382826188309e-08,0.07022253377807354
55.55555555555556,1.6360336671101927e-38,2.6350178682381595e-26,1.7450444021859008e-67,2.1296009315793e-25,5.354872707420265e-52,1.050670363646181e-36,1.3470665681525796e-24,6.621651697045744e-46,1.7958053608501247e-07,0.05358038286794136
56.06060606060606,1.0262191738486285e-37,5.250513946626061e-25,1.5471769997360724e-66,1.711283274971108e-24,1.3049711652214004e-50,5.1914992850564616e-36,2.829961926871862e-24,8.627889808383305e-45,5.124890678459063e-07,0.03903278070848818
56.56565656565657,6.522132848809441e-37,9.489104281527741e-24,1.3320999823699164e-65,1.242673216722719e-23,2.7796581838999703e-49,2.467385740024374e-35,6.2131036410138055e-24,1.1919281411110862e-43,1.3938970962111521e-06,0.02734686717040672
57.07070707070707,4.2044633963973106e-36,1.5574724414285838e-22,1.1051459743836082e-64,8.178956265998477e-23,5.182299694959063e-48,1.1344282397004315e-34,1.4267135503268815e-23,1.741443788848999e-42,3.611982417174489e-06,0.018576499083433246
57.57575757575758,2.7491419421394026e-35,2.3233019720743385e-21,8.761899585867571e-64,4.899970104284842e-22,8.486172146750236e-47,5.0807667375726566e-34,3.429819978534628e-23,2.6789678824218597e-41,8.917026741025357e-06,0.01233062830091441
58.08080808080808,1.821930788988482e-34,3.149115408521808e-20,6.591017069454745e-63,2.6868308767488957e-21,1.2272945278073057e-45,2.234485875283158e-33,8.63203919628234e-23,4.312086238716692e-40,2.0978686777148766e-05,0.00805015257186593
58.58585858585859,1.2222933818872276e-33,3.8736757367603925e-19,4.6816833861023305e-62,1.3571878464735863e-20,1.5791692501572563e-44,9.733545863704099e-33,2.2713661063904715e-22,7.204748823503629e-39,4.7061201695645925e-05,0.005193950299977129
59.09090909090909,8.287999928587123e-33,4.315016777745555e-18,3.135364897745627e-61,6.357760534725703e-20,1.8240525222008217e-43,4.23506828730199e-32,6.233506515364108e-22,1.2382228220728116e-37,0.00010074329503412279,0.003322070851317096
59.5959595959596,5.670551900734716e-32,4.3411253750025633e-17,1.9841121890482031e-60,2.7788335452015267e-19,1.9105474797992265e-42,1.8535504324160498e-31,1.7786746886938704e-21,2.1675809958696625e-36,0.0002059955623506687,0.002109931889750835
60.101010101010104,3.9080565452108873e-31,3.9332005348144013e-16,1.193586312927047e-59,1.1384017096183356e-18,1.8339450976075656e-41,8.197249159842114e-31,5.258429942021514e-21,3.826569006335607e-35,0.00040277802841771036,0.0013313879679068851
60.60606060606061,2.707944764201318e-30,3.200711069308927e-15,6.89232349409684e-59,4.3826386471151345e-18,1.6299880029907412e-40,3.6677398790635906e-30,1.6043462751669424e-20,6.746170855854249e-34,0.0007539735839569137,0.0008343221223836969
61.111111111111114,1.8820005663003993e-29,2.3340354302671582e-14,3.8703164308916935e-58,1.586738417068937e-17,1.3537676114893734e-39,1.6569967058145027e-29,5.027692749260963e-20,1.1768850741822e-32,0.0013529063577168987,0.0005186919753550891
61.61616161616162,1.3076235174088883e-28,1.5225302452882768e-13,2.146799822653898e-57,5.399375235892464e-17,1.0586815718521266e-38,7.5242451658617e-29,1.6085521025508468e-19,2.0148638925375304e-31,0.002329960770448622,0.0003195689131253429
62.121212121212125,9.044630253095537e-28,8.874072664287114e-13,1.1968786362752425e-56,1.7246628760843936e-16,7.841683248045063e-38,3.413873768652953e-28,5.21255423020779e-19,3.360978603280379e-30,0.003856070714400474,0.00019501574104253456
62.62626262626263,6.197108834182578e-27,4.619088101619606e-12,6.828541149459921e-56,5.164496174759029e-16,5.525975284232902e-37,1.5381353377504226e-27,1.6937917843585786e-18,5.429405580654007e-29,0.006140336611748408,0.00011791928438433475
63.131313131313135,4.184202070937992e-26,2.1474530672292105e-11,4.056233425944796e-55,1.4485938214964157e-15,3.717489170471741e-36,6.843563200425715e-27,5.454544976863127e-18,8.451201536759977e-28,0.009419045716989576,7.073384817483764e-05
63.63636363636364,2.7701882002385275e-25,8.924123067400216e-11,2.5470426611501104e-54,3.805624592858188e-15,2.3940588212393926e-35,2.993286080383057e-26,1.7190844740919982e-17,1.2623377119532694e-26,0.013934177993726713,4.2159377437130596e-05
64.14141414141415,1.7906315151029008e-24,3.319776346210579e-10,1.7108644237556065e-53,9.37253899525293e-15,1.479483945187027e-34,1.2827877483168533e-25,5.238470602716509e-17,1.8032929525547793e-25,0.01990119951571244,2.500662027798133e-05
64.64646464646465,1.1261409907975624e-23,1.1078362200133229e-09,1.2385684536223753e-52,2.168186638813387e-14,8.793881147033923e-34,5.374862969958324e-25,1.5270453566757516e-16,2.456964904038e-24,0.027468461133116073,1.4778214325024126e-05
65.15151515151516,6.87273526662385e-23,3.325786180116483e-09,9.689606229873778e-52,4.725365752134932e-14,5.040189028341524e-33,2.1993147717046082e-24,4.222329874332102e-16,3.185573322870395e-23,0.03667340330284327,8.7081363631898e-06
65.65656565656566,4.0626690880495573e-22,9.013862855916519e-09,8.175107256406337e-51,9.738339390680607e-14,2.794157757959698e-32,8.785531024842326e-24,1.1006989631581122e-15,3.922831145950173e-22,0.04740328658010701,5.118437895590214e-06
66.16161616161617,2.3233147937825454e-21,2.2150892781085056e-08,7.39396125037841e-50,1.9053648649646864e-13,1.5040754318311804e-31,3.4271089122275275e-23,2.6951255682992187e-15,4.5804774893307664e-21,0.05936943094339422,3.0011090782707003e-06
66.66666666666667,1.2844042019952381e-20,4.960260243989218e-08,7.105462386541279e-49,3.552430794051072e-13,7.897791018737884e-31,1.3063776560998333e-22,6.1880652139155005e-15,5.0636951327163973e-20,0.07210319404084294,1.754752039213444e-06
67.17171717171718,6.861679093200642e-20,1.0178260485414015e-07,7.178384050440171e-48,6.329893715897217e-13,4.0660577771841234e-30,4.870785563798738e-22,1.332310126260803e-14,5.292451491561952e-19,0.08497885999874565,1.0224577408757056e-06
67.67676767676768,3.5419357498047105e-19,1.925216650588757e-07,7.53885014138797e-47,1.0799451522040971e-12,2.0631429919945886e-29,1.7781342496786518e-21,2.693499544048405e-14,5.222553448470905e-18,0.09726367206309197,5.932376392335237e-07
68.18181818181819,1.7666513123327264e-18,3.3769003086099216e-07,8.141260899661786e-46,1.7657068389463452e-12,1.0368284309166068e-28,6.36190492427928e-21,5.125098202721022e-14,4.859046861542298e-17,0.1081895469094531,3.4258988642416293e-07
68.68686868686869,8.51575705681673e-18,5.523641629092231e-07,8.950942193003885e-45,2.767135158473051e-12,5.183147816516698e-28,2.232614758537897e-20,9.205789634819027e-14,4.256564764464918e-16,0.11703605980926762,1.970064165721331e-07
69.1919191919192,3.9677504368899915e-17,8.466694772449569e-07,9.932960658991526e-44,4.15637037750667e-12,2.586630516946885e-27,7.689165470800305e-20,1.566227829353453e-13,3.5058562411036827e-15,0.12321146891548425,1.1301370217489903e-07
69.6969696969697,1.787353211723206e-16,1.2208747689533491e-06,1.1044645568231884e-42,5.984209401621672e-12,1.2919371281099059e-26,2.599474926175557e-19,2.5327693023986783e-13,2.7110192653675283e-14,0.12631863475033403,6.489348479856341e-08
70.20202020202021,7.786061449329934e-16,1.660959174824725e-06,1.2231254093041255e-41,8.262429658828962e-12,6.467066728975329e-26,8.625814337590971e-19,3.9061832829768213e-13,1.965379066809413e-13,0.12619562065315948,3.7483868878431715e-08
70.70707070707071,3.280626063454717e-15,2.136546423901913e-06,1.3425191245122436e-40,1.0950136139555082e-11,3.244513283971697e-25,2.80846202324021e-18,5.763495553286725e-13,1.333852791628923e-12,0.12292568534900403,2.191782973415267e-08
71.21212121212122,1.3372308764779277e-14,2.6031339407595353e-06,1.4549008462286757e-39,1.394893962890919e-11,1.6293398345076807e-24,8.966906565296225e-18,8.158523096795615e-13,8.46249751139902e-12,0.11681700223739669,1.3068961436207532e-08
71.71717171717172,5.273907337738194e-14,3.009275070168968e-06,1.5521277128532923e-38,1.710977408983318e-11,8.170142098713487e-24,2.8055234303334657e-17,1.11071371410523e-12,5.012060668855951e-11,0.10835744275847373,8.01054226227017e-09
72.22222222222223,2.0127286697117589e-13,3.307085481069346e-06,1.6263474794524642e-37,2.025121377282744e-11,4.0770201455711165e-23,8.595069453919979e-17,1.4575462098228792e-12,2.7674825810910493e-10,0.09815316817676097,5.090116868697964e-09
72.72727272727273,7.433583893058353e-13,3.4625581008253702e-06,1.670637592863311e-36,2.3186238150548635e-11,2.016616587569441e-22,2.5764649502105045e-16,1.847522545258978e-12,1.4228637350961089e-09,0.0868611443851599,3.38178827866104e-09
73.23232323232324,2.6569789699116975e-12,3.4621164026910665e-06,1.6795918007163e-35,2.5752241079023775e-11,9.844616667547379e-22,7.551757056188098e-16,2.2669969062309546e-12,6.803881520926343e-09,0.07512511810522692,2.368459372082652e-09
73.73737373737374,9.190823466588932e-12,3.313683048584357e-06,1.6499488883598274e-34,2.783811116089247e-11,4.7223582075627726e-21,2.1631360141374853e-15,2.699354166302617e-12,3.022935288436683e-08,0.06352254739073965,1.7611363411596404e-09
74.24242424242425,3.076666019644754e-11,3.0429151743141585e-06,1.5812672908720153e-33,2.94027013535275e-11,2.216374624818523e-20,6.052858704416376e-15,3.127865308245307e-12,1.2468546961513368e-07,0.05252712623570398,1.3978375352501062e-09
74.74747474747474,9.96629690262876e-11,2.6866575329186785e-06,1.476430990026384e-32,3.048107052990655e-11,1.0137226653427589e-19,1.6541661076912337e-14,3.538969979339133e-12,4.771362069945862e-07,0.04248854078849206,1.1876572709299277e-09
75.25252525252526,3.1236982006583836e-10,2.285704805768224e-06,1.3416506553994646e-31,3.117818293006955e-11,4.502592290668333e-19,4.414840062938412e-14,3.925231602277133e-12,1.6933198314762566e-06,0.033628468883417084,1.0799998135849807e-09
75.75757575757575,9.471716455226885e-10,1.8783201755693426e-06,1.1857609525171774e-30,3.1653328781605957e-11,1.9366203568180542e-18,1.150847127527605e-13,4.287324240011764e-12,5.572635511264082e-06,0.026049916876881147,1.0476956949638677e-09
76.26262626262627,2.778087767019674e-09,1.4953819528630796e-06,1.0189373568536e-29,3.2101091316206114e-11,8.050421369548096e-18,2.930955738016134e-13,4.634786886015537e-12,1.701002235149625e-05,0.01975591067554492,1.0777323285049815e-09
76.76767676767676,7.880384499447508e-09,1.1576813924934488e-06,8.512245518251111e-29,3.273532392059971e-11,3.2314210689347657e-17,7.2959663657499e-13,4.9857726121719905e-12,4.818680936098533e-05,0.014673286660184021,1.1661477435875094e-09
77.27272727272728,2.1615013001991318e-08,8.755260422662532e-07,6.9130248622346745e-28,3.378136638935928e-11,1.252763994706774e-16,1.776235626524342e-12,5.366446176230745e-12,0.00012681106948337554,0.010677710578013323,1.3152039922692564e-09
77.77777777777777,5.7318063774866654e-08,6.502964456854894e-07,5.457354367841784e-27,3.5479610709388333e-11,4.697046534876968e-16,4.232458726865849e-12,5.810934684862877e-12,0.0003104500150481825,0.007616872301965073,1.531852794915346e-09
78.28282828282829,1.4691918499935504e-07,4.771525637117103e-07,4.1871718106540686e-26,3.8101880885211174e-11,1.7070807994042447e-15,9.879978345772312e-12,6.362834434803896e-12,0.0007082638905292327,0.00532983134935446,1.8270615057553467e-09
78.78787878787878,3.639524510307999e-07,3.479467978376907e-07,3.1218590812315123e-25,4.1981989342685054e-11,6.031930035207213e-15,2.2617837183503983e-11,7.079373984373864e-12,0.0015089285826105226,0.003661517457182418,2.21595786211526e-09
79.2929292929293,8.712180661348829e-07,2.536200733075634e-07,2.2616323046173026e-24,4.7563786528453656e-11,2.0792219834529262e-14,5.083912492267378e-11,8.039669818784185e-12,0.0030089057035964824,0.0024722696646459,2.719056819018197e-09
79.79797979797979,2.015001244056561e-06,1.857585318514488e-07,1.5921128963220368e-23,5.547418744524417e-11,7.01596223778114e-14,1.1234880876739573e-10,9.3594077327542e-12,0.005629219101427045,0.0016429377047624905,3.3650861017643146e-09
80.30303030303031,4.502550901543501e-06,1.373451826542722e-07,1.0893573834582439e-22,6.66353084116883e-11,2.3249934776275573e-13,2.444404096618008e-10,1.12162232268045e-11,0.009903621079128927,0.00107644493826942,4.196168715972475e-09
80.8080808080808,9.72009414214146e-06,1.0293189069063763e-07,7.247240133831175e-22,8.243983412954502e-11,7.587910946847459e-13,5.243787132898139e-10,1.3893919826223277e-11,0.016419826139253562,0.0006968466009318402,5.276442279545984e-09
81.31313131313132,2.0273904549331244e-05,7.848835078805463e-08,4.6899653584315614e-21,1.0502887524644794e-10,2.4442806730648e-12,1.1107616406986312e-09,1.7861237458940936e-11,0.02570237773178356,0.0004468666979301166,6.70576610637568e-09
81.81818181818181,4.086280420958925e-05,6.112621519811861e-08,2.953539509191731e-20,1.3773498053832222e-10,7.783388955813892e-12,2.3265841543312804e-09,2.3915868344599895e-11,0.038043762169822165,0.0002847300525723691,8.641232805002313e-09
82.32323232323233,7.96093763921151e-05,4.8816134747494646e-08,1.8106635127075786e-19,1.8578947781640613e-10,2.4518913276454348e-11,4.825257321640199e-09,3.345458583272526e-11,0.053318213491698054,0.00018088798115446412,1.133106748859124e-08
82.82828282828282,0.00014997908984925128,4.01505058559228e-08,1.0808030676807236e-18,2.5745033524362373e-10,7.640495940132627e-11,9.92105233350057e-09,4.8992142035700345e-11,0.07084042989753112,0.00011501807654670969,1.5168529378726894e-08
83.33333333333334,0.0002733926251467286,3.416510567493738e-08,6.2819747555595455e-18,3.657960673605834e-10,2.3531623826098456e-10,2.0244417758869036e-08,7.518010522275834e-11,0.08934135277909852,7.34935254533821e-05,2.077808509124477e-08
83.83838383838383,0.00048258427027852974,3.0214294725965426e-08,3.5549702354787937e-17,5.315731647502549e-10,7.15144801160545e-10,4.103731335078664e-08,1.208476211821498e-10,0.10710906235482427,4.738040078771683e-05,2.9153019078012842e-08
84.34343434343435,0.0008256842497587721,2.7889166047920025e-08,1.9580320459024808e-16,7.877163169866881e-10,2.1398815857202284e-09,8.270544607846268e-08,2.0316298488194417e-10,0.12228508173657758,3.093372745908402e-05,4.1873669421933176e-08
84.84848484848484,0.0013709130091768748,2.696936904294149e-08,1.0490236187914095e-15,1.1865524325734264e-09,6.287903181234996e-09,1.6582851212332167e-07,3.562546904877519e-10,0.13323903997785022,2.051735838626463e-05,6.14499674988705e-08
85.35353535353536,0.0022116598214790063,2.740344867918848e-08,5.461839598099855e-15,1.8113831179168305e-09,1.809380396860475e-08,3.309468146053252e-07,6.49313526014057e-10,0.13890425896702954,1.3857509335923926e-05,9.185313252633053e-08
85.85858585858585,0.003471519177876932,2.9317947943013574e-08,2.760313448147237e-14,2.7953617325889465e-09,5.084690122786157e-08,6.575401893534624e-07,1.2250349986650626e-09,0.13896803848551478,9.543701784902504e-06,1.3933319113803328e-07
86.36363636363637,0.005308462526758248,3.306264093753982e-08,1.3521286282417876e-13,4.352795600794899e-09,1.391902158969834e-07,1.3004550421204852e-06,2.3820199135775187e-09,0.13386802342185086,6.704365599292499e-06,2.1366878904633935e-07
86.86868686868686,0.007916606802894164,3.931026059268623e-08,6.409700348647528e-13,6.832057997055011e-09,3.703564105495853e-07,2.5588427153561198e-06,4.752736979302986e-09,0.12461875528951001,4.800803956679396e-06,3.300769085983391e-07
87.37373737373738,0.01152300075926287,4.9248617304889576e-08,2.935939122787058e-12,1.0806787012242904e-08,9.562099963646541e-07,5.004281433641599e-06,9.690217652538758e-09,0.11254460560933965,3.4986968154533257e-06,5.121462033262792e-07
87.87878787878788,0.016375778236545582,6.494058714966392e-08,1.2976332943378968e-11,1.723606891107474e-08,2.3926502593231173e-06,9.713672642283395e-06,2.011234630945628e-08,0.09900805105639532,2.5890205737004726e-06,7.963891523335111e-07
88.3838383838384,0.022719622720317766,9.000305469911196e-08,5.5283181517910974e-11,2.775097797577167e-08,5.7979949445020446e-06,1.8681763824423178e-05,4.235176534549483e-08,0.08520034930860836,1.9397864359492055e-06,1.2394034384153254e-06
88.88888888888889,0.0307557247562037,1.3091270631176008e-07,2.268739586607894e-10,4.5176631153226976e-08,1.3602329555584968e-05,3.553077556126401e-05,9.021770771176778e-08,0.07202408066958708,1.46668761216579e-06,1.929307642470252e-06
89.3939393939394,0.040587075542434334,1.9958018000272343e-07,8.966656310173648e-10,7.45017590780378e-08,3.0895103900581174e-05,6.66925297035611e-05,1.939180829628781e-07,0.06006294623260495,1.1152152491462996e-06,3.004270172126291e-06
89.8989898989899,0.05215592223323923,3.185604462641656e-07,3.4136001361731648e-09,1.2471695897801508e-07,6.795052308899773e-05,0.00012331087875924068,4.196257796792358e-07,0.04961415901127947,8.49683615047676e-07,4.682935917851753e-06
90.40404040404042,0.06518698455074493,5.318829383522993e-07,1.2524368882937516e-08,2.1237863708376751e-07,0.00014475235815844325,0.00022419364172834963,9.122237266443889e-07,0.040753579436857444,6.464129837175146e-07,7.315009890532592e-06
90.9090909090909,0.07915475566434356,9.28148410358058e-07,4.431727519036617e-08,3.6868629377124134e-07,0.000298707776091318,0.0004002219796731969,1.988120689701115e-06,0.03340861186216377,4.894305917554153e-07,1.1466355076370867e-05
91.41414141414143,0.09329274634361981,1.6909853247688434e-06,1.5135618074927943e-07,6.538977062805435e-07,0.0005970647378790333,0.0007006833084960768,4.335153009831969e-06,0.02742285280615634,3.677212783017814e-07,1.80638961404363e-05
91.91919191919192,0.10665509244685668,3.211691465241627e-06,4.992664614540143e-07,1.1874782075526533e-06,0.0011555766929470111,0.0012020100521640655,9.438896483247764e-06,0.022605195024523884,2.734561351034287e-07,2.864553944589528e-05
92.42424242424244,0.11822752266577098,6.345434387356032e-06,1.5913815559825813e-06,2.212907543150119e-06,0.0021642669752400634,0.0020193619627259583,2.0481815358244523e-05,0.01876241021226787,2.0085624781899428e-07,4.5797177054499644e-05
92.92929292929293,0.12706930095221242,1.3002780713100437e-05,4.902455198519544e-06,4.24095189834734e-06,0.003919216339214231,0.0033213769212722603,4.4217673545112554e-05,0.01571776267864616,1.454776132546076e-07,7.392815369324676e-05
93.43434343434345,0.13245611625648374,2.7530408211780363e-05,1.4595645223377192e-05,8.375613458569769e-06,0.00685578818052247,0.005348247019963578,9.483375363822047e-05,0.0133194917359329,1.0377590277127058e-07,0.0001206692412740793
93.93939393939394,0.13399088467535153,5.99549254584333e-05,4.198463191654708e-05,1.70775913936175e-05,0.011573900941192579,0.008433091762500977,0.00020182178229987145,0.011442878876222022,7.285252170481476e-08,0.00019943615700776095
94.44444444444446,0.1316567865093347,0.0001336196533371509,0.0001166444360300297,3.600594593785921e-05,0.01884120817475362,0.013026459392802848,0.000425861567554388,0.009988839067384025,5.0311548032048705e-08,0.00033421839487717437
94.94949494949495,0.1258022097882538,0.0003031240657452971,0.00031290527391027883,7.859417058779953e-05,0.029557810180406808,0.01972376105029513,0.000890612963388857,0.008881060886248581,3.4178172483367774e-08,0.0005687084240551298
95.45454545454547,0.11706514821330075,0.0006962073112836756,0.0008103642816823354,0.00017776224788430497,0.04466918760802333,0.029295589616460782,0.0018459501343743383,0.008062943636377955,2.2846173429634815e-08,0.0009840943847737084
95.95959595959596,0.1062588733630585,0.001610595907318927,0.002026421712510671,0.000416788302966618,0.06502397965927005,0.042721222379324866,0.0037931910557790216,0.007495037493301274,1.5035427909231505e-08,0.0017345760443948726
96.46464646464648,0.09424712770802453,0.0037351103383099966,0.004895254589611902,0.0010130889060784318,0.0911887678600679,0.06122613777389314,0.0077324780299581,0.007153379646232947,9.750438735524703e-09,0.003120085993003236
96.96969696969697,0.08183477260917495,0.008646670064331674,0.011433876278471007,0.0025522122590665407,0.12324873096197542,0.08632504102490306,0.01565094947935651,0.007028992078690291,6.237404393738943e-09,0.005739233136613567
97.47474747474749,0.06969105029903877,0.019907238094232522,0.025853620355067882,0.006660098537051066,0.1606349588430198,0.11987263623604427,0.03148610203857636,0.007128824334884839,3.9409077487406e-09,0.010820055504553863
97.97979797979798,0.05831137255593222,0.045434243482526435,0.05668139599227089,0.017988792394613564,0.2020218545752882,0.16412518486330843,0.06302818329600804,0.007478569297085716,2.462591192063009e-09,0.020956135015596036
98.48484848484848,0.04801370166773004,0.10249945251056192,0.12071296189043212,0.05024324083738974,0.2453304610370312,0.2218168087037802,0.12568078239564986,0.008128065429873446,1.5240586954835891e-09,0.041793598687094764
98.98989898989899,0.03895954490019305,0.22797767303489144,0.25024100219459583,0.14496388374262975,0.28785781426030926,0.2962556771617142,0.2499036985732517,0.00916047922351686,9.354432501472204e-10,0.08601354415685512
99.4949494949495,0.03118785697921886,0.4986828036829776,0.5060782891143434,0.4315840457719988,0.326531300378364,0.3914468899162581,0.49596410950694064,0.01070724809502652,5.701380037834999e-10,0.18301558561958953
100.0,0.02465176921460971,1.070216865290267,1.0007734776937467,1.324250837086811,0.3582624696706801,0.5122512945749377,0.9832192656323383,0.012972061004900722,3.454175567818664e-10,0.40316224326589595
