,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39
50.0,,,,,,,,,,,,,,,,,,,,,,,,,,,0.002572880400794031,,,,,,,6.95346308578099e-26,,,,,,
50.25125628140704,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0039487700847762215,,,,,,,3.141663421792661e-25,,,,,,
50.50251256281407,,,,,,,,,,,,,,,,,,,,,,,,,,,0.005926184218298286,,,,,,,1.392141255299069e-24,,,,,,
50.753768844221106,,,,,,,,,,,,,,,,,,,,,,,,,,,0.008698588595349286,,,,,,,6.0508298283957075e-24,,,,,,
51.00502512562814,,,,,,,,,,,,,,,,,,,,,,,,,,,0.012489558348809838,,,,,,,2.5794921109021103e-23,,,,,,
51.256281407035175,,,,,,,,,,,,,,,,,,,,,,,,,,,0.017543403612305334,,,,,,,1.078430763797748e-22,,,,,,
51.50753768844221,,,,,,,,,,,,,,,,,,,,,,,,,,,0.024108909356553413,,,,,,,4.420955577627252e-22,,,,,,
51.75879396984924,,,,,,,,,,,,,,,,,,,,,,,,,,,0.032415807526923524,,,,,,,1.7767029263413164e-21,,,,,,
52.01005025125628,,,,,,,,,,,,,,,,,,,,,,,,,,,0.04264483773468062,,,,,,,6.998256200034917e-21,,,,,,
52.26130653266332,,,,,,,,,,,,,,,,,,,,,,,,,,,0.054893822805618435,,,,,,,2.7011352227719857e-20,,,,,,
52.51256281407035,,,,,,,,,,,,,,,,,,,,,,,,,,,0.06914380881355474,,,,,,,1.0214186152043798e-19,,,,,,
52.76381909547739,,,,,,,,,,,,,,,,,,,,,,,,,,,0.08523057893727182,,,,,,,3.7836039291833743e-19,,,,,,
53.015075376884425,,,,,,,,,,,,,,,,,,,,,,,,,,,0.10282727882587898,,,,,,,1.3728634801662969e-18,,,,,,
53.266331658291456,,,,,,,,,,,,,,,,,,,,,,,,,,,0.121443118172519,,,,,,,4.879569183820871e-18,,,,,,
53.517587939698494,,,,,,,,,,,,,,,,,,,,,,,,,,,0.14044103799851285,,,,,,,1.699107923093727e-17,,,,,,
53.768844221105525,,,,,,,,,,,,,,,,,,,,,,,,,,,0.15907414847331303,,,,,,,5.797479410408803e-17,,,,,,
54.02010050251256,,,,,,,,,,,,,,,,,,,,,,,,,,,0.17653733493619736,,,,,,,1.9389547269161624e-16,,,,,,
54.2713567839196,,,,,,,,,,,,,,,,,,,,,,,,,,,0.19202761331305765,,,,,,,6.358735052915637e-16,,,,,,
54.52261306532663,,,,,,,,,,,,,,,,,,,,,,,,,,,0.20480541969587351,,,,,,,2.0456826967211068e-15,,,,,,
54.77386934673367,,,,,,,,,,,,,,,,,,,,,,,,,,,0.2142494472453829,,,,,,,6.459159743654061e-15,,,,,,
55.0251256281407,,,,,,,,,,,,,,,,,,,,,,,,,,,0.21989966613900647,,,,,,,2.0026004816243183e-14,,,,,,
55.27638190954774,,,,,,,,,,,,,,,,,,,,,,,,,,,0.22148596442693094,,,,,,,6.099522325534746e-14,,,,,,
55.527638190954775,,,,,,,,,,,,,,,,,,,,,,,,,,,0.2189423635885681,,,,,,,1.8258421874518888e-13,,,,,,
55.778894472361806,,,,,,,,,,,,,,,,,,,,,,,,,,,0.21240815690425785,,,,,,,5.373382812194228e-13,,,,,,
56.030150753768844,,,,,,,,,,,,,,,,,,,,,,,,,,,0.20221738082899052,,,,,,,1.5551048302857405e-12,,,,,,
56.28140703517588,,,,,,,,,,,,,,,,,,,,,,,,,,,0.18887726305910563,,,,,,,4.426508521175198e-12,,,,,,
56.53266331658291,,,,,,,,,,,,,,,,,,,,,,,,,,,0.1730356307884335,,,,,,,1.239263933646251e-11,,,,,,
56.78391959798995,,,,,,,,,,,,,,,,,,,,,,,,,,,0.15543755621187133,,,,,,,3.4121418453205406e-11,,,,,,
57.03517587939699,,,,,,,,,,,,,,,,,,,,,,,,,,,0.13687304615433124,,,,,,,9.237683381016382e-11,,,,,,
57.28643216080402,,,,,,,,,,,,,,,,,,,,,,,,,,,0.11811989019398067,,,,,,,2.4583398160874476e-10,,,,,,
57.537688442211056,,,,,,,,,,,,,,,,,,,,,,,,,,,0.09988788539823948,,,,,,,6.428356753048207e-10,,,,,,
57.78894472361809,,,,,,,,,,,,,,,,,,,,,,,,,,,0.08277153896882097,,,,,,,1.6510082586838071e-09,,,,,,
58.040201005025125,,,,,,,,,,,,,,,,,,,,,,,,,,,0.067217452671205,,,,,,,4.162817392603357e-09,,,,,,
58.29145728643216,,,,,,,,,,,,,,,,,,,,,,,,,,,0.05351006086320096,,,,,,,1.0299294930316745e-08,,,,,,
58.54271356783919,,,,,,,,,,,,,,,,,,,,,,,,,,,0.04177598627973114,,,,,,,2.49923885912807e-08,,,,,,
58.79396984924623,,,,,,,,,,,,,,,,,,,,,,,,,,,0.03200401535187161,,,,,,,5.945652578891923e-08,,,,,,
59.04522613065326,,,,,,,,,,,,,,,,,,,,,,,,,,,0.02407544680210298,,,,,,,1.3861624540176368e-07,,,,,,
59.2964824120603,,,,,,,,,,,,,,,,,,,,,,,,,,,0.017798765133445683,,,,,,,3.1659759419970223e-07,,,,,,
59.54773869346734,,,,,,,,,,,,,,,,,,,,,,,,,,,0.012943164334687543,,,,,,,7.082114122073578e-07,,,,,,
59.798994974874375,,,,,,,,,,,,,,,,,,,,,,,,,,,0.009266957473965963,,,,,,,1.5512769540205701e-06,,,,,,
60.050251256281406,,,,,,,,,,,,,,,,,,,,,,,,,,,0.006538774383611621,,,,,,,3.326740293725174e-06,,,,,,
60.30150753768844,,,,,,,,,,,,,,,,,,,,,,,,,,,0.004551162088866714,,,,,,,6.983930714540119e-06,,,,,,
60.552763819095475,,,,,,,,,,,,,,,,,,,,,,,,,,,0.003127445202255817,,,,,,,1.4351197434616021e-05,,,,,,
60.80402010050251,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0021233776564377627,,,,,,,2.8862643683143698e-05,,,,,,
61.05527638190955,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0014252911165858063,,,,,,,5.680441311146638e-05,,,,,,
61.30653266331658,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0009462741934519044,,,,,,,0.00010938041469185967,,,,,,
61.55778894472362,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0006215690871141507,,,,,,,0.00020601031311314692,,,,,,
61.80904522613065,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0004039848379118933,,,,,,,0.00037937807963090326,,,,,,
62.06030150753769,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0002597847680262029,,,,,,,0.0006827966792259467,,,,,,
62.311557788944725,,,,,,,,,,,,,,,,,,,,,,,,,,,0.00016524834904997217,,,,,,,0.0012003582709500702,,,,,,
62.562814070351756,,,,,,,,,,,,,,,,,,,,,,,,,,,0.00010393900938320237,,,,,,,0.0020599815389903183,,,,,,
62.814070351758794,,,,,,,,,,,,,,,,,,,,,,,,,,,6.461492332054683e-05,,,,,,,0.003448719618453888,,,,,,
63.065326633165824,,,,,,,,,,,,,,,,,,,,,,,,,,,3.9678641264940795e-05,,,,,,,0.00562846599924855,,,,,,
63.31658291457286,,,,,,,,,,,,,,,,,,,,,,,,,,,2.4053540982411542e-05,,,,,,,0.008948528757549708,,,,,,
63.5678391959799,,,,,,,,,,,,,,,,,,,,,,,,,,,1.4384939804611855e-05,,,,,,,0.013849693857606718,,,,,,
63.81909547738694,,,,,,,,,,,,,,,,,,,,,,,,,,,8.480844118117991e-06,,,,,,,0.02085291387853799,,,,,,
64.07035175879398,,,,,,,,,,,,,,,,,,,,,,,,,,,4.925599663618152e-06,,,,,,,0.030525453096503934,,,,,,
64.321608040201,,,,,,,,,,,,,,,,,,,,,,,,,,,2.8161168767097046e-06,,,,,,,0.043419099129180114,,,,,,
64.57286432160804,,,,,,,,,,,,,,,,,,,,,,,,,,,1.5837785771860367e-06,,,,,,,0.059979572968182286,,,,,,
64.82412060301507,,,,,,,,,,,,,,,,,,,,,,,,,,,8.755301293257902e-07,,,,,,,0.08043350469426254,,,,,,
65.07537688442211,,,,,,,,,,,,,,,,,,,,,,,,,,,4.7540343267887964e-07,,,,,,,0.10466820602550712,,,,,,
65.32663316582915,,,,,,,,,,,,,,,,,,,,,,,,,,,2.533680377580222e-07,,,,,,,0.1321277391202569,,,,,,
65.57788944723617,,,,,,,,,,,,,,,,,,,,,,,,,,,1.3244207691787582e-07,,,,,,,0.16175348111520213,,,,,,
65.82914572864321,,,,,,,,,,,,,,,,,,,,,,,,,,,6.785382762873515e-08,,,,,,,0.1919956771003074,,,,,,
66.08040201005025,,,,,,,,,,,,,,,,,,,,,,,,,,,3.404790195961403e-08,,,,,,,0.22091281288119963,,,,,,
66.33165829145729,,,,,,,,,,,,,,,,,,,,,,,,,,,1.6721373187228488e-08,,,,,,,0.24635876524709494,,,,,,
66.58291457286433,,,,,,,,,,,,,,,,,,,,,,,,,,,8.03197435787555e-09,,,,,,,0.2662369837472457,,,,,,
66.83417085427135,,,,,,,,,,,,,,,,,,,,,,,,,,,3.770949970439963e-09,,,,,,,0.27878182649621874,,,,,,
67.08542713567839,,,,,,,,,,,,,,,,,,,,,,,,,,,1.7293128125833752e-09,,,,,,,0.2828154949696551,,,,,,
67.33668341708542,,,,,,,,,,,,,,,,,,,,,,,,,,,7.741315847108931e-10,,,,,,,0.2779291575328829,,,,,,
67.58793969849246,,,,,,,,,,,,,,,,,,,,,,,,,,,3.380705505732138e-10,,,,,,,0.26454997012413567,,,,,,
67.8391959798995,,,,,,,,,,,,,,,,,,,,,,,,,,,1.4394407493138573e-10,,,,,,,0.24387902801923128,,,,,,
68.09045226130652,,,,,,,,,,,,,,,,,,,,,,,,,,,5.972102839663905e-11,,,,,,,0.21771279380201977,,,,,,
68.34170854271356,,,,,,,,,,,,,,,,,,,,,,,,,,,2.4130833142381598e-11,,,,,,,0.1881848287704749,,,,,,
68.5929648241206,,,,,,,,,,,,,,,,,,,,,,,,,,,9.490860300109949e-12,,,,,,,0.15747929335712046,,,,,,
68.84422110552764,,,,,,,,,,,,,,,,,,,,,,,,,,,3.6317552776104075e-12,,,,,,,0.12756929855778218,,,,,,
69.09547738693468,,,,,,,,,,,,,,,,,,,,,,,,,,,1.3514757146160776e-12,,,,,,,0.10002237338097611,,,,,,
69.3467336683417,,,,,,,,,,,,,,,,,,,,,,,,,,,4.888746119533828e-13,,,,,,,0.07589614562076784,,,,,,
69.59798994974875,,,,,,,,,,,,,,,,,,,,,,,,,,,1.718365558894449e-13,,,,,,,0.05572578017627408,,,,,,
69.84924623115577,,,,,,,,,,,,,,,,,,,,,,,,,,,5.866896791286249e-14,,,,,,,0.03958656375189404,,,,,,
70.10050251256281,,,,,,,,,,,,,,,,,,,,,,,,,,,1.9450782579654513e-14,,,,,,,0.027204141530096336,,,,,,
70.35175879396985,,,,,,,,,,,,,,,,,,,,,,,,,,,6.260045570025651e-15,,,,,,,0.01808244278627748,,,,,,
70.60301507537687,,,,,,,,,,,,,,,,,,,,,,,,,,,1.9553339007512175e-15,,,,,,,0.011623905144418443,,,,,,
70.85427135678393,,,,,,,,,,,,,,,,,,,,,,,,,,,5.926166115422483e-16,,,,,,,0.00722530957606609,,,,,,
71.10552763819095,,,,,,,,,,,,,,,,,,,,,,,,,,,1.7424396363096094e-16,,,,,,,0.0043421533598890245,,,,,,
71.35678391959799,,,,,,,,,,,,,,,,,,,,,,,,,,,4.9694609317579686e-17,,,,,,,0.002522499340914349,,,,,,
71.60804020100502,,,,,,,,,,,,,,,,,,,,,,,,,,,1.3746111486176611e-17,,,,,,,0.0014163315895141058,,,,,,
71.85929648241206,,,,,,,,,,,,,,,,,,,,,,,,,,,3.687529610692122e-18,,,,,,,0.0007684848619368255,,,,,,
72.1105527638191,,,,,,,,,,,,,,,,,,,,,,,,,,,9.593047856278782e-19,,,,,,,0.0004028732630334781,,,,,,
72.36180904522612,,,,,,,,,,,,,,,,,,,,,,,,,,,2.4201235625295254e-19,,,,,,,0.00020402738994651192,,,,,,
72.61306532663316,,,,,,,,,,,,,,,,,,,,,,,,,,,5.920881707508282e-20,,,,,,,9.979706324939097e-05,,,,,,
72.8643216080402,,,,,,,,,,,,,,,,,,,,,,,,,,,1.4048324977707884e-20,,,,,,,4.7138681623640765e-05,,,,,,
73.11557788944724,,,,,,,,,,,,,,,,,,,,,,,,,,,3.232855944407071e-21,,,,,,,2.1497509496840775e-05,,,,,,
73.36683417085428,,,,,,,,,,,,,,,,,,,,,,,,,,,7.216367814941828e-22,,,,,,,9.463921620256738e-06,,,,,,
73.6180904522613,,,,,,,,,,,,,,,,,,,,,,,,,,,1.562717305345896e-22,,,,,,,4.021141977661858e-06,,,,,,
73.86934673366834,,,,,,,,,,,,,,,,,,,,,,,,,,,3.28353955634185e-23,,,,,,,1.648728782335164e-06,,,,,,
74.12060301507537,,,,,,,,,,,,,,,,,,,,,,,,,,,6.695545933719912e-24,,,,,,,6.5223130333416e-07,,,,,,
74.37185929648241,,,,,,,,,,,,,,,,,,,,,,,,,,,1.32526966550388e-24,,,,,,,2.4891107078570484e-07,,,,,,
74.62311557788945,,,,,,,,,,,,,,,,,,,,,,,,,,,2.5468300956664117e-25,,,,,,,9.162682960272696e-08,,,,,,
74.87437185929647,,,,,,,,,,,,,,,,,,,,,,,,,,,4.7531983115775814e-26,,,,,,,3.253063188001847e-08,,,,,,
75.12562814070351,,,,,,,,,,,,,,,,,,,,,,,,,,,8.617560288835928e-27,,,,,,,1.1138342781752949e-08,,,,,,
75.37688442211055,,,,,,,,,,,,,,,,,,,,,,,,,,,1.5181902637962002e-27,,,,,,,3.6777857862861973e-09,,,,,,
75.62814070351759,,,,,,,,,,,,,,,,,,,,,,,,,,,2.599869464086973e-28,,,,,,,1.1710715023070585e-09,,,,,,
75.87939698492463,,,,,,,,,,,,,,,,,,,,,,,,,,,4.329251521257612e-29,,,,,,,3.59599957985031e-10,,,,,,
76.13065326633165,,,,,,,,,,,,,,,,,,,,,,,,,,,7.011591683400556e-30,,,,,,,1.0649239818986611e-10,,,,,,
76.38190954773869,,,,,,,,,,,,,,,,,,,,,,,,,,,1.1063102447435703e-30,,,,,,,3.041723232788804e-11,,,,,,
76.63316582914572,,,,,,,,,,,,,,,,,,,,,,,,,,,1.7096348709609641e-31,,,,,,,8.380661235406474e-12,,,,,,
76.88442211055276,,,,,,,,,,,,,,,,,,,,,,,,,,,2.6312461639239435e-32,,,,,,,2.2277466053673235e-12,,,,,,
77.1356783919598,,,,,,,,,,,,,,,,,,,,,,,,,,,5.733364541407669e-33,,,,,,,5.714384269402023e-13,,,,,,
77.38693467336682,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,,,,,,,1.4147898737237626e-13,,,,,,
77.63819095477388,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,,,,,,,3.3818239377969756e-14,,,,,,
77.8894472361809,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,,,,,,,7.806901886252642e-15,,,,,,
78.14070351758794,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,,,,,,,1.7410892714341803e-15,,,,,,
78.39195979899498,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,,,,,,,3.752640557455502e-16,,,,,,
78.643216080402,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,,,,,,,7.819841076394252e-17,,,,,,
78.89447236180905,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,,,,,,,1.5761118136649634e-17,,,,,,
79.14572864321607,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,,,,,,,3.073961001573488e-18,,,,,,
79.39698492462311,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,,,,,,,5.804119036691243e-19,,,,,,
79.64824120603015,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,,,,,,,1.0614876442798007e-19,,,,,,
79.89949748743719,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,,,,,,,1.8812968710439282e-20,,,,,,
80.15075376884423,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,,,,,,,3.2329204944837164e-21,,,,,,
80.40201005025125,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,,,,,,,5.389736098368734e-22,,,,,,
80.65326633165829,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,,,,,,,8.722112919805192e-23,,,,,,
80.90452261306532,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,,,,,,,1.3709177658318894e-23,,,,,,
81.15577889447236,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,,,,,,,2.0941099096731496e-24,,,,,,
81.4070351758794,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,,,,,,,3.110621175873996e-25,,,,,,
81.65829145728642,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,,,,,,,4.496422287612707e-26,,,,,,
81.90954773869346,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,,,,,,,6.321330077982718e-27,,,,,,
82.1608040201005,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,,,,,,,8.65420189247634e-28,,,,,,
82.41206030150754,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,,,,,,,1.128808942496914e-28,,,,,,
82.66331658291458,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,,,,,,,1.8813482374948564e-29,,,,,,
82.9145728643216,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,,,,,,,0.0,,,,,,
83.16582914572864,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,,,,,,,0.0,,,,,,
83.41708542713567,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,,,,,,,0.0,,,,,,
83.66834170854271,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,,,,,,,0.0,,,,,,
83.91959798994975,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,,,,,,,0.0,,,,,,
84.17085427135677,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,,,,,,,0.0,,,,,,
84.42211055276383,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,,,,,,,0.0,,,,,,
84.67336683417085,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,,,,,,,0.0,,,,,,
84.92462311557789,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,,,,,,,0.0,,,,,,
85.17587939698493,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,,,,,,,0.0,,,,,,
85.42713567839195,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,,,,,,,0.0,,,,,,
85.678391959799,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,,,,,,,0.0,,,,,,
85.92964824120602,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,,,,,,,0.0,,,,,,
86.18090452261306,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,,,,,,,0.0,,,,,,
86.4321608040201,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,,,,,,,0.0,,,,,,
86.68341708542712,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,,,,,,,0.0,,,,,,
86.93467336683418,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,,,,,,,0.0,,,,,,
87.1859296482412,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,,,,,,,0.0,,,,,,
87.43718592964824,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,,,,,,,0.0,,,,,,
87.68844221105527,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,,,,,,,0.0,,,,,,
87.9396984924623,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,,,,,,,0.0,,,,,,
88.19095477386935,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,,,,,,,0.0,,,,,,
88.44221105527637,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,,,,,,,0.0,,,,,,
88.69346733668341,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,,,,,,,0.0,,,,,,
88.94472361809045,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,,,,,,,0.0,,,,,,
89.19597989949749,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,,,,,,,0.0,,,,,,
89.44723618090453,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,,,,,,,0.0,,,,,,
89.69849246231155,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,,,,,,,0.0,,,,,,
89.94974874371859,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,,,,,,,0.0,,,,,,
90.20100502512562,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,,,,,,,0.0,,,,,,
90.45226130653266,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,,,,,,,0.0,,,,,,
90.7035175879397,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,,,,,,,0.0,,,,,,
90.95477386934672,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,,,,,,,0.0,,,,,,
91.20603015075376,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,,,,,,,0.0,,,,,,
91.4572864321608,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,,,,,,,0.0,,,,,,
91.70854271356784,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,,,,,,,0.0,,,,,,
91.95979899497488,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,,,,,,,0.0,,,,,,
92.2110552763819,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,,,,,,,0.0,,,,,,
92.46231155778895,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,,,,,,,0.0,,,,,,
92.71356783919597,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,,,,,,,0.0,,,,,,
92.96482412060301,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,,,,,,,0.0,,,,,,
93.21608040201005,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,,,,,,,0.0,,,,,,
93.46733668341707,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,,,,,,,0.0,,,,,,
93.71859296482413,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,,,,,,,0.0,,,,,,
93.96984924623115,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,,,,,,,0.0,,,,,,
94.22110552763819,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,,,,,,,0.0,,,,,,
94.47236180904522,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,,,,,,,0.0,,,,,,
94.72361809045225,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,,,,,,,0.0,,,,,,
94.9748743718593,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,,,,,,,0.0,,,,,,
95.22613065326632,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,,,,,,,0.0,,,,,,
95.47738693467336,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,,,,,,,0.0,,,,,,
95.7286432160804,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,,,,,,,0.0,,,,,,
95.97989949748742,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,,,,,,,0.0,,,,,,
96.23115577889448,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,,,,,,,0.0,,,,,,
96.4824120603015,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,,,,,,,0.0,,,,,,
96.73366834170854,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,,,,,,,0.0,,,,,,
96.98492462311557,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,,,,,,,0.0,,,,,,
97.23618090452261,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,,,,,,,0.0,,,,,,
97.48743718592965,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,,,,,,,0.0,,,,,,
97.73869346733667,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,,,,,,,0.0,,,,,,
97.98994974874371,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,,,,,,,0.0,,,,,,
98.24120603015075,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,,,,,,,0.0,,,,,,
98.49246231155779,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,,,,,,,0.0,,,,,,
98.74371859296483,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,,,,,,,0.0,,,,,,
98.99497487437185,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,,,,,,,0.0,,,,,,
99.24623115577889,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,,,,,,,0.0,,,,,,
99.49748743718592,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,,,,,,,0.0,,,,,,
99.74874371859296,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,,,,,,,0.0,,,,,,
100.0,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,,,,,,,0.0,,,,,,
